array (
  'target_module' => 'solci_SolicitudCitas',
  'gbi_anexo9_id' => 'ada378f0-09c9-e81b-fb9d-53c4176b7340',
  'gbi_anexo9_name' => '20140008',
  'gbi_anexo9_solci_solicitudcitas_1_name' => '20140008',
  'gbi_anexo9_solci_solicitudcitas_1gbi_anexo9_ida' => 'ada378f0-09c9-e81b-fb9d-53c4176b7340',
  'to_pdf' => 'true',
  'tpl' => 'QuickCreate.tpl',
  'return_module' => 'gbi_Anexo9',
  'return_action' => 'DetailView',
  'return_id' => 'ada378f0-09c9-e81b-fb9d-53c4176b7340',
  'return_relationship' => 'gbi_anexo9_solci_solicitudcitas_1',
  'record' => '',
  'action' => 'SubpanelCreates',
  'module' => 'Home',
  'target_action' => 'QuickCreate',
  'return_name' => '20140008',
  'parent_type' => 'gbi_Anexo9',
  'parent_name' => '20140008',
  'parent_id' => 'ada378f0-09c9-e81b-fb9d-53c4176b7340',
  'gbi_anexo9_solci_solicitudcitas_1_nuevo_button' => 'Nuevo',
)
